Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
{'model': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'year': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'prise': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'distance': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'volume': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'transmission': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'power': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'carcase': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'fuel': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'broken': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True']}
{'model': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 3 серия', '2015', '1 195 000 ', '57 108 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'year': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'prise': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'distance': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'volume': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'transmission': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'power': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'carcase': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'fuel': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True'], 'broken': [' BMW 3 серия', '2015', '1 490 000 ', '58 024 ', '2.0', 'AT', '184', 'седан', 'полный', 'дизель', 'True']}
{'model': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 5 серия', '2002', '350 000 ', '210 000 ', '3.0', 'AT', '231', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW 3 серия', '2013', '1 195 000 ', '78 000 ', '1.6', 'AT', '136', 'седан', 'задний', 'бензин', 'True']}
work ended
Work started
transform
{'model': ' BMW 3 серия', 'year': '2001', 'prise': '245 000 ', 'distance': '160 000 ', 'volume': '3.0', 'transmission': 'MT', 'power': '204', 'carcase': 'универсал', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '2016', 'prise': '2 050 000 ', 'distance': '22 191 ', 'volume': '2.0', 'transmission': 'AT', 'power': '190', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW M5', 'year': '2013', 'prise': '2 920 000 ', 'distance': '75 000 ', 'volume': '4.4', 'transmission': 'MT', 'power': '560', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X5', 'year': '2015', 'prise': '2 899 000 ', 'distance': '73 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '313', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW 5 серия GT', 'year': '2011', 'prise': '1 990 000 ', 'distance': '110 000 ', 'volume': '3.5', 'transmission': 'AT', 'power': '299', 'carcase': 'хетчбэк', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2012', 'prise': '879 000 ', 'distance': '65 767 ', 'volume': '2.0', 'transmission': 'AT', 'power': '184', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '2014', 'prise': '1 750 000 ', 'distance': '57 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '184', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2013', 'prise': '950 000 ', 'distance': '48 100 ', 'volume': '2.0', 'transmission': 'AT', 'power': '150', 'carcase': 'хетчбэк', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X6', 'year': '2008', 'prise': '1 150 000 ', 'distance': '81 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '306', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X6', 'year': '2008', 'prise': '789 000 ', 'distance': '171 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '306', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X5', 'year': '2008', 'prise': '620 000 ', 'distance': '160 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '272', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2013', 'prise': '949 000 ', 'distance': '75 509 ', 'volume': '2.0', 'transmission': 'AT', 'power': '184', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 1 серия', 'year': '2013', 'prise': '785 000 ', 'distance': '93 142 ', 'volume': '1.6', 'transmission': 'AT', 'power': '136', 'carcase': 'хетчбэк', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '1998', 'prise': '205 000 ', 'distance': '335 000 ', 'volume': '2.5', 'transmission': 'MT', 'power': '170', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2016', 'prise': '2 100 000 ', 'distance': '26 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '192', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '1986', 'prise': '160 000 ', 'distance': '100 000 ', 'volume': '1.8', 'transmission': 'MT', 'power': '100', 'carcase': 'купе', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '2002', 'prise': '480 000 ', 'distance': '196 000 ', 'volume': '2.2', 'transmission': 'MT', 'power': '170', 'carcase': 'купе', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 7 серия', 'year': '2003', 'prise': '655 000 ', 'distance': '240 000 ', 'volume': '4.4', 'transmission': 'AT', 'power': '333', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X5', 'year': '2004', 'prise': '655 000 ', 'distance': '300 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '231', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '2007', 'prise': '525 000 ', 'distance': '155 000 ', 'volume': '2.5', 'transmission': 'AT', 'power': '218', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '1986', 'prise': '147 000 ', 'distance': '385 000 ', 'volume': '1.8', 'transmission': 'MT', 'power': '90', 'carcase': 'купе', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X5', 'year': '2018', 'prise': '4 200 000 ', 'distance': '3 ', 'volume': '3.0', 'transmission': 'AT', 'power': '249', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '2009', 'prise': '700 000 ', 'distance': '148 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '150', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2014', 'prise': '1 049 000 ', 'distance': '99 547 ', 'volume': '2.0', 'transmission': 'AT', 'power': '184', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '2006', 'prise': '539 000 ', 'distance': '135 000 ', 'volume': '2.5', 'transmission': 'AT', 'power': '218', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '2009', 'prise': '830 000 ', 'distance': '177 000 ', 'volume': '2.5', 'transmission': 'AT', 'power': '117', 'carcase': 'купе', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '1998', 'prise': '170 000 ', 'distance': '280 892 ', 'volume': '2.5', 'transmission': 'MT', 'power': '143', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '2002', 'prise': '255 000 ', 'distance': '250 000 ', 'volume': '2.5', 'transmission': 'AT', 'power': '192', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '1998', 'prise': '160 000 ', 'distance': '210 000 ', 'volume': '2.0', 'transmission': 'MT', 'power': '150', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2014', 'prise': '1 040 000 ', 'distance': '40 500 ', 'volume': '2.0', 'transmission': 'AT', 'power': '150', 'carcase': 'внедорожник', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X3', 'year': '2014', 'prise': '1 397 000 ', 'distance': '80 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '184', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X6', 'year': '2017', 'prise': '4 400 000 ', 'distance': '35 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '313', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '2007', 'prise': '990 000 ', 'distance': '61 350 ', 'volume': '2.5', 'transmission': 'AT', 'power': '218', 'carcase': 'кабриолет', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X3', 'year': '2017', 'prise': '2 440 000 ', 'distance': '15 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '184', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X3', 'year': '2016', 'prise': '2 149 000 ', 'distance': '26 393 ', 'volume': '2.0', 'transmission': 'AT', 'power': '190', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW X6', 'year': '2016', 'prise': '4 249 000 ', 'distance': '17 082 ', 'volume': '3.0', 'transmission': 'AT', 'power': '313', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW M5', 'year': '2012', 'prise': '2 350 000 ', 'distance': '66 400 ', 'volume': '4.4', 'transmission': 'AT', 'power': '560', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2011', 'prise': '649 000 ', 'distance': '110 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '150', 'carcase': 'внедорожник', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2014', 'prise': '1 159 000 ', 'distance': '45 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '150', 'carcase': 'внедорожник', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X3', 'year': '2013', 'prise': '1 359 000 ', 'distance': '74 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '245', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 7 серия', 'year': '2015', 'prise': '5 200 000 ', 'distance': '19 800 ', 'volume': '4.4', 'transmission': 'AT', 'power': '449', 'carcase': 'седан', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X6 M', 'year': '2015', 'prise': '5 450 000 ', 'distance': '20 689 ', 'volume': '4.4', 'transmission': 'AT', 'power': '575', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X3', 'year': '2008', 'prise': '579 000 ', 'distance': '206 250 ', 'volume': '2.5', 'transmission': 'AT', 'power': '218', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X1', 'year': '2011', 'prise': '650 000 ', 'distance': '117 000 ', 'volume': '2.0', 'transmission': 'AT', 'power': '150', 'carcase': 'хетчбэк', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW X5', 'year': '2013', 'prise': '1 980 000 ', 'distance': '72 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '306', 'carcase': 'внедорожник', 'drive_unit': 'полный', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '2015', 'prise': '1 195 000 ', 'distance': '57 108 ', 'volume': '1.6', 'transmission': 'AT', 'power': '136', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '2015', 'prise': '1 490 000 ', 'distance': '58 024 ', 'volume': '2.0', 'transmission': 'AT', 'power': '184', 'carcase': 'седан', 'drive_unit': 'полный', 'fuel': 'дизель', 'broken': 'True'}
{'model': ' BMW 5 серия', 'year': '2002', 'prise': '350 000 ', 'distance': '210 000 ', 'volume': '3.0', 'transmission': 'AT', 'power': '231', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
{'model': ' BMW 3 серия', 'year': '2013', 'prise': '1 195 000 ', 'distance': '78 000 ', 'volume': '1.6', 'transmission': 'AT', 'power': '136', 'carcase': 'седан', 'drive_unit': 'задний', 'fuel': 'бензин', 'broken': 'True'}
work ended
Work started
transform
Work started
transform
work ended
Work started
transform
data saved to csv
work ended
Work started
transform
Work started
transform
Work started
transform
data saved to csv
work ended
Work started
transform
data saved to csv
work ended
Work started
stats
Work started
stats
work ended
Work started
stats
work ended
